   Compiling fabro-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-server)
   Compiling fabro-mcp-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-mcp-server)
   Compiling fabro-cli v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-cli)
warning: unused variable: `dot_source`
   --> lib/apps/fabro-server/src/server/tests.rs:706:71
    |
706 | async fn create_run_with_bearer_for_graph(app: &Router, bearer: &str, dot_source: &str) -> RunId {
    |                                                                       ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_dot_source`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `fabro-server` (lib test) generated 1 warning (run `cargo fix --lib -p fabro-server --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 32.93s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
[32;1m Nextest run[0m ID [1mde79c130-e19b-4219-a63e-a64e0c00b92d[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m4895[0m tests across [1m90[0m binaries ([1m102[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.019s] (1560/4895) [35;1mfabro-server[0m [36mgit_checkout::tests[0m[36m::[0m[34;1mcheckout_selectors_use_sha_then_tag_then_branch_precedence[0m
[32;1m        PASS[0m [   0.172s] (1561/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_web_search_uses_venice_when_brave_vault_key_is_absent[0m
[32;1m        PASS[0m [   0.023s] (1562/4895) [35;1mfabro-server[0m [36mgit_checkout::tests[0m[36m::[0m[34;1mcredential_config_env_keeps_clone_url_uncredentialed[0m
[32;1m        PASS[0m [   0.127s] (1563/4895) [35;1mfabro-server[0m [36mgit_checkout::tests[0m[36m::[0m[34;1mcredential_redaction_removes_tokens_and_basic_auth_headers[0m
[32;1m        PASS[0m [   0.241s] (1564/4895) [35;1mfabro-server[0m [36mgit_checkout::tests[0m[36m::[0m[34;1mbare_clone_reused_across_calls[0m
[32;1m        PASS[0m [   0.167s] (1565/4895) [35;1mfabro-server[0m [36mgit_checkout::tests[0m[36m::[0m[34;1mgit_plan_capture_preserves_bytes_environment_and_diagnostics[0m
[32;1m        PASS[0m [   0.271s] (1566/4895) [35;1mfabro-server[0m [36mgit_checkout::tests[0m[36m::[0m[34;1mbare_clone_recovers_from_corruption[0m
[32;1m        PASS[0m [   0.018s] (1567/4895) [35;1mfabro-server[0m [36mgit_checkout::tests[0m[36m::[0m[34;1mtarget_repository_urls_are_github_metadata_urls_without_credentials[0m
[32;1m        PASS[0m [   0.018s] (1568/4895) [35;1mfabro-server[0m [36mgit_checkout::tests[0m[36m::[0m[34;1mtarget_repository_validation_matches_automation_validation[0m
[32;1m        PASS[0m [   0.020s] (1569/4895) [35;1mfabro-server[0m [36mgithub_webhooks::tests[0m[36m::[0m[34;1mempty_body_valid_signature[0m
[32;1m        PASS[0m [   0.020s] (1570/4895) [35;1mfabro-server[0m [36mgithub_webhooks::tests[0m[36m::[0m[34;1mmissing_sha256_prefix[0m
[32;1m        PASS[0m [   0.020s] (1571/4895) [35;1mfabro-server[0m [36mgithub_webhooks::tests[0m[36m::[0m[34;1mparse_event_metadata_defaults_missing_fields[0m
[32;1m        PASS[0m [   0.019s] (1572/4895) [35;1mfabro-server[0m [36mgithub_webhooks::tests[0m[36m::[0m[34;1mparse_tailscale_funnel_url_extracts_https_origin[0m
[32;1m        PASS[0m [   0.021s] (1573/4895) [35;1mfabro-server[0m [36mgithub_webhooks::tests[0m[36m::[0m[34;1mvalid_signature[0m
[32;1m        PASS[0m [   0.173s] (1574/4895) [35;1mfabro-server[0m [36mgit_checkout::tests[0m[36m::[0m[34;1mmissing_tag_and_unavailable_commit_are_distinct_errors[0m
[32;1m        PASS[0m [   0.020s] (1575/4895) [35;1mfabro-server[0m [36mgithub_webhooks::tests[0m[36m::[0m[34;1mwrong_signature[0m
[32;1m        PASS[0m [   0.230s] (1576/4895) [35;1mfabro-server[0m [36mgit_checkout::tests[0m[36m::[0m[34;1mgit_plan_deadline_includes_held_pipe[0m
[32;1m        PASS[0m [   0.019s] (1577/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1mcanonical_url_prefers_forwarded_headers[0m
[32;1m        PASS[0m [   0.020s] (1578/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1mclassify_object_store_validation_error_reports_region_mismatch[0m
[32;1m        PASS[0m [   0.021s] (1579/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1mfinish_guard_rejects_concurrent_finish_calls[0m
[32;1m        PASS[0m [   0.018s] (1580/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1mgithub_app_manifest_includes_packages_read_permission[0m
[32;1m        PASS[0m [   0.021s] (1581/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1mgithub_app_manifest_excludes_workflows_permission[0m
[32;1m        PASS[0m [   0.019s] (1582/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1minstall_github_requests_default_to_fixed_github_api_base_url[0m
[32;1m        PASS[0m [   0.020s] (1583/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1minstall_object_store_lookup_overrides_static_keys_and_suppresses_session_token[0m
[32;1m        PASS[0m [   0.034s] (1584/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1minstall_provider_base_url_falls_back_to_catalog_base_url[0m
[32;1m        PASS[0m [   0.035s] (1585/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1minstall_provider_base_url_prefers_state_override[0m
[32;1m        PASS[0m [   0.291s] (1586/4895) [35;1mfabro-server[0m [36mgit_checkout::tests[0m[36m::[0m[34;1mtag_and_exact_commit_modes_return_the_peeled_sha[0m
[32;1m        PASS[0m [   0.019s] (1587/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1minstall_secret_debug_display_and_json_are_redacted[0m
[32;1m        PASS[0m [   0.021s] (1588/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1mpending_install_lock_recovers_after_poison[0m
[32;1m        PASS[0m [   0.117s] (1589/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1mfinish_with_github_app_writes_runtime_secrets_to_vault_not_server_env[0m
[32;1m        PASS[0m [   0.020s] (1590/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1mresolve_install_object_store_state_rejects_local_with_s3_fields[0m
[32;1m        PASS[0m [   0.019s] (1591/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1mresolve_install_object_store_state_rejects_runtime_with_submitted_access_keys[0m
[32;1m        PASS[0m [   0.019s] (1592/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1mresolve_install_object_store_state_uses_local_root[0m
[32;1m        PASS[0m [   0.020s] (1593/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1mtoken_validation_accepts_any_matching_source[0m
[32;1m        PASS[0m [   0.021s] (1594/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1mtoken_validation_falls_back_to_custom_header[0m
[32;1m        PASS[0m [   0.021s] (1595/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1mtoken_validation_requires_exact_match[0m
[32;1m        PASS[0m [   0.026s] (1596/4895) [35;1mfabro-server[0m [36minstall::tests[0m[36m::[0m[34;1mwrite_artifact_store_metadata_creates_marker_in_overridden_storage_root[0m
[32;1m        PASS[0m [   0.021s] (1597/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mexpired_jwt_returns_machine_readable_code[0m
[32;1m        PASS[0m [   0.021s] (1598/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mfails_when_dev_token_only_auth_lacks_session_secret[0m
[32;1m        PASS[0m [   0.021s] (1599/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mfails_when_auth_methods_empty[0m
[32;1m        PASS[0m [   0.020s] (1600/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mfails_when_github_enabled_without_web[0m
[32;1m        PASS[0m [   0.022s] (1601/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mfails_when_github_enabled_without_client_secret[0m
[32;1m        PASS[0m [   0.022s] (1602/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mfails_when_web_enabled_without_session_secret[0m
[32;1m        PASS[0m [   0.023s] (1603/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mfails_when_github_session_secret_too_short[0m
[32;1m        PASS[0m [   0.023s] (1604/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mjwt_with_alg_none_returns_invalid_code[0m
[32;1m        PASS[0m [   0.024s] (1605/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mjwt_with_bad_signature_returns_invalid_code[0m
[32;1m        PASS[0m [   0.022s] (1606/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mmalformed_jwt_like_bearer_returns_plain_unauthorized[0m
[32;1m        PASS[0m [   0.022s] (1607/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mrefresh_token_bearer_logs_path_and_returns_unauthorized_code[0m
[32;1m        PASS[0m [   0.023s] (1608/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mrejects_dev_token_bearer_without_translation[0m
[32;1m        PASS[0m [   0.022s] (1609/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mrejects_missing_credentials[0m
[32;1m        PASS[0m [   0.022s] (1610/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mresolves_dev_token_mode_when_secrets_present[0m
[32;1m        PASS[0m [   0.021s] (1611/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mresolves_github_mode_with_jwt_key[0m
[32;1m        PASS[0m [   0.021s] (1612/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1msubject_reports_profile_fields_from_jwt[0m
[32;1m        PASS[0m [   0.022s] (1613/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1muses_api_url_when_web_url_is_empty_for_jwt_issuer[0m
[32;1m        PASS[0m [   0.021s] (1614/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1mvalid_jwt_bearer_authenticates_with_identity[0m
[32;1m        PASS[0m [   0.023s] (1615/4895) [35;1mfabro-server[0m [36mjwt_auth::tests[0m[36m::[0m[34;1muses_literal_fallback_when_no_public_urls_are_configured[0m
[32;1m        PASS[0m [   0.046s] (1616/4895) [35;1mfabro-server[0m [36mmanifest_validation::tests[0m[36m::[0m[34;1mcollected_validation_promotes_undefined_inputs_and_accepts_explicit_values[0m
[32;1m        PASS[0m [   0.051s] (1617/4895) [35;1mfabro-server[0m [36mmanifest_validation::tests[0m[36m::[0m[34;1mcollected_validation_matches_legacy_response_for_equivalent_inputs[0m
[32;1m        PASS[0m [   0.097s] (1618/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_blob_activation::tests[0m[36m::[0m[34;1mbackup_is_private_integrity_clean_and_does_not_create_journal_siblings[0m
[32;1m        PASS[0m [   0.116s] (1619/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_blob_activation::tests[0m[36m::[0m[34;1mbackup_publication_never_overwrites_an_existing_valid_backup[0m
[32;1m        PASS[0m [   0.022s] (1620/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_blob_activation::tests[0m[36m::[0m[34;1mdisk_preflight_counts_the_sqlite_file_set_for_a_required_backup[0m
[32;1m        PASS[0m [   0.020s] (1621/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_blob_activation::tests[0m[36m::[0m[34;1mdisk_preflight_fails_closed_on_overflow[0m
[32;1m        PASS[0m [   0.019s] (1622/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_blob_activation::tests[0m[36m::[0m[34;1mdisk_preflight_passes_at_equality_and_fails_one_byte_below[0m
[32;1m        PASS[0m [   0.018s] (1623/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_blob_activation::tests[0m[36m::[0m[34;1mdisk_preflight_requires_only_headroom_without_a_backup_reserve[0m
[32;1m        PASS[0m [   0.019s] (1624/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_blob_activation::tests[0m[36m::[0m[34;1mdisk_preflight_reserves_the_projected_post_import_database[0m
[32;1m        PASS[0m [   0.145s] (1625/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_blob_activation::tests[0m[36m::[0m[34;1mbusy_final_checkpoint_warns_and_does_not_fail_startup[0m
[32;1m        PASS[0m [   0.163s] (1626/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_blob_activation::tests[0m[36m::[0m[34;1mcold_activation_and_warm_restart_share_verified_sqlite_blobs[0m
[32;1m        PASS[0m [   0.093s] (1627/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_blob_activation::tests[0m[36m::[0m[34;1mfailed_backup_copy_never_publishes_a_destination[0m
[32;1m        PASS[0m [   0.109s] (1628/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_blob_activation::tests[0m[36m::[0m[34;1mempty_inventory_skips_backup_and_serves_existing_sqlite_rows[0m
[32;1m        PASS[0m [   0.090s] (1629/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_blob_activation::tests[0m[36m::[0m[34;1minvalid_retained_backup_fails_before_importing[0m
[32;1m        PASS[0m [   0.089s] (1630/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_blob_activation::tests[0m[36m::[0m[34;1mmissing_backup_after_prior_import_fails_closed[0m
[32;1m        PASS[0m [   0.123s] (1631/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_run_history_activation::tests[0m[36m::[0m[34;1mchanged_legacy_source_fails_before_mutating_sqlite[0m
[32;1m        PASS[0m [   0.136s] (1632/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_run_history_activation::tests[0m[36m::[0m[34;1mbusy_final_checkpoint_warns_and_does_not_fail_activation[0m
[32;1m        PASS[0m [   0.132s] (1633/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_run_history_activation::tests[0m[36m::[0m[34;1mcold_activation_imports_and_warm_restart_preserves_marker[0m
[32;1m        PASS[0m [   0.093s] (1634/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_run_history_activation::tests[0m[36m::[0m[34;1mempty_source_and_target_need_no_backup_on_cold_or_warm_start[0m
[32;1m        PASS[0m [   0.079s] (1635/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_run_history_activation::tests[0m[36m::[0m[34;1mmissing_backup_after_import_progress_fails_closed[0m
[32;1m        PASS[0m [   0.128s] (1636/4895) [35;1mfabro-server[0m [36mmigrations::sqlite_run_history_activation::tests[0m[36m::[0m[34;1mempty_source_with_unmarked_target_fails_closed[0m
[32;1m        PASS[0m [   0.133s] (1637/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mclassifies_expired_user_jwt_as_expired[0m
[32;1m        PASS[0m [   0.124s] (1638/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mclassifies_expired_worker_jwt_as_expired_not_invalid[0m
[32;1m        PASS[0m [   0.133s] (1639/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mclassifies_invalid_user_jwt_signature_as_invalid[0m
[32;1m        PASS[0m [   0.128s] (1640/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mclassifies_invalid_worker_jwt_signature_as_invalid[0m
[32;1m        PASS[0m [   0.137s] (1641/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mclassifies_malformed_bearer_as_invalid_access_token[0m
[32;1m        PASS[0m [   0.123s] (1642/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mclassifies_missing_bearer_as_missing[0m
[32;1m        PASS[0m [   0.149s] (1643/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mclassifies_refresh_token_at_protected_endpoint_as_unauthorized[0m
[32;1m        PASS[0m [   0.147s] (1644/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mclassifies_run_tools_worker_scope[0m
[32;1m        PASS[0m [   0.152s] (1645/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mclassifies_valid_user_jwt_as_user_principal[0m
[32;1m        PASS[0m [   0.022s] (1646/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mrun_management_actor_accepts_users_and_run_tools_workers[0m
[32;1m        PASS[0m [   0.021s] (1647/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mrun_management_actor_rejects_base_worker_scope[0m
[32;1m        PASS[0m [   0.023s] (1648/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mrun_management_target_accepts_same_run_base_worker[0m
[32;1m        PASS[0m [   0.026s] (1649/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mrun_management_target_accepts_users[0m
[32;1m        PASS[0m [   0.022s] (1650/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mrun_management_target_defers_cross_run_run_tools_worker_to_scope_check[0m
[32;1m        PASS[0m [   0.164s] (1651/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mclassifies_wrong_scope_worker_jwt_as_invalid[0m
[32;1m        PASS[0m [   0.022s] (1652/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mrun_management_target_rejects_cross_run_base_worker[0m
[32;1m        PASS[0m [   0.166s] (1653/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mroutes_worker_kid_to_worker_verifier[0m
[32;1m        PASS[0m [   0.021s] (1654/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mrun_scoped_guard_preserves_expired_auth_error_code[0m
[32;1m        PASS[0m [   0.022s] (1655/4895) [35;1mfabro-server[0m [36mprincipal_middleware::tests[0m[36m::[0m[34;1mrun_scoped_guard_preserves_invalid_auth_error_code[0m
[32;1m        PASS[0m [   0.026s] (1656/4895) [35;1mfabro-server[0m [36mrequest_id::tests[0m[36m::[0m[34;1minjects_request_id_into_api_error_body[0m
[32;1m        PASS[0m [   0.025s] (1657/4895) [35;1mfabro-server[0m [36mrequest_id::tests[0m[36m::[0m[34;1minjects_request_id_into_legacy_json_error_body[0m
[32;1m        PASS[0m [   0.023s] (1658/4895) [35;1mfabro-server[0m [36mrequest_id::tests[0m[36m::[0m[34;1minjects_request_id_into_mixed_case_json_error_body[0m
[32;1m        PASS[0m [   0.024s] (1659/4895) [35;1mfabro-server[0m [36mrequest_id::tests[0m[36m::[0m[34;1mleaves_malformed_json_error_body_untouched[0m
[32;1m        PASS[0m [   0.024s] (1660/4895) [35;1mfabro-server[0m [36mrequest_id::tests[0m[36m::[0m[34;1mleaves_non_json_error_body_untouched[0m
[32;1m        PASS[0m [   0.031s] (1661/4895) [35;1mfabro-server[0m [36mrequest_id::tests[0m[36m::[0m[34;1mleaves_oversized_json_error_body_untouched[0m
[32;1m        PASS[0m [   0.024s] (1662/4895) [35;1mfabro-server[0m [36mrequest_id::tests[0m[36m::[0m[34;1mleaves_unknown_size_json_error_body_untouched[0m
[32;1m        PASS[0m [   0.025s] (1663/4895) [35;1mfabro-server[0m [36mrequest_id::tests[0m[36m::[0m[34;1moverwrites_inbound_request_id_header[0m
[32;1m        PASS[0m [   0.022s] (1664/4895) [35;1mfabro-server[0m [36mrequest_id::tests[0m[36m::[0m[34;1msets_request_id_header_on_success_response[0m
[32;1m        PASS[0m [   0.028s] (1665/4895) [35;1mfabro-server[0m [36mrequest_id::tests[0m[36m::[0m[34;1moverwrites_stale_request_ids_in_json_error_body[0m
[32;1m        PASS[0m [   0.023s] (1666/4895) [35;1mfabro-server[0m [36mrun_compiler::tests[0m[36m::[0m[34;1mnormalize_source_rejects_missing_entrypoint[0m
[32;1m        PASS[0m [   0.054s] (1667/4895) [35;1mfabro-server[0m [36mrun_compiler::tests[0m[36m::[0m[34;1massembly_retains_entrypoint_and_run_metadata[0m
[32;1m        PASS[0m [   0.024s] (1668/4895) [35;1mfabro-server[0m [36mrun_compiler::tests[0m[36m::[0m[34;1mnormalize_source_resolves_bundled_dockerfile[0m
[32;1m        PASS[0m [   0.024s] (1669/4895) [35;1mfabro-server[0m [36mrun_compiler::tests[0m[36m::[0m[34;1msettings_apply_precedence_vars_inputs_and_safe_artifact_globs[0m
[32;1m        PASS[0m [   0.069s] (1670/4895) [35;1mfabro-server[0m [36mrun_compiler::tests[0m[36m::[0m[34;1mgraph_vars_are_hard_errors_and_successfully_render_when_present[0m
[32;1m        PASS[0m [   0.024s] (1671/4895) [35;1mfabro-server[0m [36mrun_compiler::tests[0m[36m::[0m[34;1msettings_parser_preserves_parse_source_chain[0m
[32;1m        PASS[0m [   0.024s] (1672/4895) [35;1mfabro-server[0m [36mrun_compiler::tests[0m[36m::[0m[34;1msettings_parser_rejects_missing_dockerfile_with_pinned_message[0m
[32;1m        PASS[0m [   0.028s] (1673/4895) [35;1mfabro-server[0m [36mrun_compiler::tests[0m[36m::[0m[34;1msettings_reject_artifact_glob_made_unsafe_by_variable[0m
